publication_vintage_date,reference_date,characteristic_category_id,statistic_basis_id,observation_period_id,principal_offence_id,characteristic_group_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_statistic_basis,raw_observation_period,raw_principal_offence,raw_characteristic_group,raw_jurisdiction,raw_classification_context
2023-06-30,2023-06-30,CHAR_45_49_YEARS,COUNT,2023-06-30,OFFENCE_021_ASSAULT,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,170,observed,170,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R18C4,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,45–49 years,45–49 years,2022–23,021 Assault,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
2023-06-30,2023-06-30,CHAR_45_49_YEARS,COUNT,2023-06-30,OFFENCE_0291_STALKING_AND_053_HARASSMENT_AND_THREATENING_BEHAVIOUR,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,3,observed,3,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R18C8,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,45–49 years,45–49 years,2022–23, 0291 Stalking & 053 Harassment and threatening behaviour,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
2023-06-30,2023-06-30,CHAR_45_49_YEARS,COUNT,2023-06-30,OFFENCE_02_ACTS_INTENDED_TO_CAUSE_INJURY,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,170,observed,170,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R18C3,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,45–49 years,45–49 years,2022–23,02 Acts intended to cause injury,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
2023-06-30,2023-06-30,CHAR_45_49_YEARS,COUNT,2023-06-30,OFFENCE_03_SEXUAL_ASSAULT_AND_RELATED_OFFENCES,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,3,observed,3,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R18C5,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,45–49 years,45–49 years,2022–23,03 Sexual assault and related offences,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
2023-06-30,2023-06-30,CHAR_45_49_YEARS,COUNT,2023-06-30,OFFENCE_049_OTHER_DANGEROUS_OR_NEGLIGENT_ACTS,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,7,observed,7,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R18C6,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,45–49 years,45–49 years,2022–23,049 Other dangerous or negligent acts,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
2023-06-30,2023-06-30,CHAR_45_49_YEARS,COUNT,2023-06-30,OFFENCE_05_ABDUCTION_HARASSMENT,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,0,observed,0,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R18C7,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,45–49 years,45–49 years,2022–23,05 Abduction/ harassment,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
2023-06-30,2023-06-30,CHAR_45_49_YEARS,COUNT,2023-06-30,OFFENCE_121_PROPERTY_DAMAGE,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,4,observed,4,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R18C9,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,45–49 years,45–49 years,2022–23,121 Property damage,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
2023-06-30,2023-06-30,CHAR_45_49_YEARS,COUNT,2023-06-30,OFFENCE_1531_BREACH_OF_VIOLENCE_ORDER,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,117,observed,117,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R18C10,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,45–49 years,45–49 years,2022–23,1531 Breach of violence order,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
2023-06-30,2023-06-30,CHAR_45_49_YEARS,COUNT,2023-06-30,OFFENCE_TOTAL,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,303,observed,303,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R18C11,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,45–49 years,45–49 years,2022–23,Total,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
2023-06-30,2023-06-30,CHAR_50_54_YEARS,COUNT,2023-06-30,OFFENCE_01_HOMICIDE_AND_RELATED_OFFENCES,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,0,observed,0,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R19C2,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,50–54 years,50–54 years,2022–23,01 Homicide and related offences,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
2023-06-30,2023-06-30,CHAR_50_54_YEARS,COUNT,2023-06-30,OFFENCE_021_ASSAULT,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,99,observed,99,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R19C4,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,50–54 years,50–54 years,2022–23,021 Assault,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
2023-06-30,2023-06-30,CHAR_50_54_YEARS,COUNT,2023-06-30,OFFENCE_0291_STALKING_AND_053_HARASSMENT_AND_THREATENING_BEHAVIOUR,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,3,observed,3,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R19C8,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,50–54 years,50–54 years,2022–23, 0291 Stalking & 053 Harassment and threatening behaviour,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
2023-06-30,2023-06-30,CHAR_50_54_YEARS,COUNT,2023-06-30,OFFENCE_02_ACTS_INTENDED_TO_CAUSE_INJURY,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,99,observed,99,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R19C3,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,50–54 years,50–54 years,2022–23,02 Acts intended to cause injury,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
2023-06-30,2023-06-30,CHAR_50_54_YEARS,COUNT,2023-06-30,OFFENCE_03_SEXUAL_ASSAULT_AND_RELATED_OFFENCES,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,0,observed,0,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R19C5,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,50–54 years,50–54 years,2022–23,03 Sexual assault and related offences,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
2023-06-30,2023-06-30,CHAR_50_54_YEARS,COUNT,2023-06-30,OFFENCE_049_OTHER_DANGEROUS_OR_NEGLIGENT_ACTS,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,7,observed,7,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R19C6,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,50–54 years,50–54 years,2022–23,049 Other dangerous or negligent acts,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
2023-06-30,2023-06-30,CHAR_50_54_YEARS,COUNT,2023-06-30,OFFENCE_05_ABDUCTION_HARASSMENT,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,3,observed,3,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R19C7,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,50–54 years,50–54 years,2022–23,05 Abduction/ harassment,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
2023-06-30,2023-06-30,CHAR_50_54_YEARS,COUNT,2023-06-30,OFFENCE_121_PROPERTY_DAMAGE,GROUP_AGE,NT,FDV_EXPERIMENTAL_ANZSOC_2011,defendant-count,person,3,observed,3,sha256:d68421b80c9d7c2c90184fa22c6951224c036361c378c11d607129bae75ea54e,FDV Table 12,R19C9,sha256:387440eb4d87bbf897b81ce864af90ac4d320fc25945967e39f7fa23d4793d47,criminal-courts-australia,sha256:55693349cc9f5af2a8be04d1131fd26403ae506645bcaa779814ad3c70ece67d,tidy.table-family-acceptance/v2,sha256:e618cfdd38a23d97a5771850a0095e143a8815e852ca4bc3757d7310378cd2c2,sha256:b6459cb7bb56fa874e75ca61e837867d60ce55c07bfe6340aa0f286825dcb8c5,sha256:0476ef089ff3c0245385279d44c39a163b7aa8ca27c51bb51a12f78cb724ade8,human-authored/deterministic-map-v1,replay:sha256:0c85c7c313ab8dc4f3e37947e2205effa86068572cfaa0dacdc5cfc8ee993e57,50–54 years,50–54 years,2022–23,121 Property damage,Age,"FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23","FDV Table 12 – Experimental data – Family and domestic violence defendants finalised, Summary characteristics by Principal FDV offence, Northern Territory, 2019–20 to 2022–23"
